,ID,SOURCE,TARGET
130,574,Plant:H171,Material:3292673
131,330,Plant:H280,Material:2564335
132,750,Plant:H071,Material:2881519
133,1007,Plant:H280,Customer:2179411
134,832,Plant:H071,Customer:2211032
135,98,Plant:H280,Material:4096315
136,945,Plant:H280,Customer:2211936
137,450,Plant:H178,Material:2085968
138,10,Plant:H071,Material:4019097
139,890,Plant:H071,Customer:1887488
140,386,Plant:H178,Material:4026685
141,220,Plant:H116,Material:4067950
142,575,Plant:H280,Material:4107968
143,665,Plant:H286,Material:4017645
144,751,Plant:H071,Material:2565056
145,11,Plant:H071,Material:4111007
146,99,Plant:H280,Material:1673939
147,166,Plant:H069,Material:4101383
148,1008,Plant:H280,Customer:2185046
149,833,Plant:H178,Customer:2177812
150,331,Plant:H280,Material:4125276
151,946,Plant:H280,Customer:2178463
152,451,Plant:H178,Material:4024653
153,576,Plant:H069,Material:4027407
154,666,Plant:H062,Material:3251276
155,387,Plant:H280,Material:3325628
156,1009,Plant:H172,Customer:452005
157,12,Plant:H280,Material:4094138
158,100,Plant:H286,Material:2068001
159,752,Plant:H280,Material:4050298
160,577,Plant:H071,Material:4075979
161,221,Plant:H280,Material:4001900
162,891,Plant:H171,Customer:2183112
163,753,Plant:H178,Material:4056789
164,834,Plant:H280,Customer:2179186
165,667,Plant:H116,Material:3281124
166,167,Plant:H031,Material:2670607
167,452,Plant:H280,Material:4093034
168,13,Plant:H280,Material:4120624
169,101,Plant:H069,Material:4131197
170,947,Plant:H071,Customer:1141939
171,1010,Plant:H013,Customer:2184977
172,578,Plant:H280,Material:4119573
173,332,Plant:H280,Material:4115043
174,388,Plant:H280,Material:4119421
175,453,Plant:H178,Material:4080847
176,14,Plant:H280,Material:4097329
177,668,Plant:H280,Material:4126094
178,754,Plant:H069,Material:4080682
179,222,Plant:H280,Material:4016376
180,579,Plant:H280,Material:4006079
181,755,Plant:H280,Material:4041354
182,892,Plant:H047,Customer:2181500
183,835,Plant:H071,Customer:2202618
184,1011,Plant:H286,Customer:441601
185,102,Plant:H071,Material:4016376
186,948,Plant:H178,Customer:1108738
187,15,Plant:H280,Material:4109741
188,454,Plant:H178,Material:4042269
189,669,Plant:H178,Material:4109741
190,389,Plant:H116,Material:3295303
191,580,Plant:H280,Material:2565129
192,333,Plant:H280,Material:2272971
193,168,Plant:H107,Material:2429594
194,223,Plant:H090,Material:3152057
195,16,Plant:H013,Material:4115073
196,103,Plant:H171,Material:2369052
197,756,Plant:H107,Material:4119458
198,1012,Plant:H280,Customer:2187332
199,836,Plant:H069,Customer:2177787
200,893,Plant:H069,Customer:2173580
201,949,Plant:H280,Customer:2251943
202,581,Plant:H121,Material:3274519
203,670,Plant:H172,Material:2085933
204,455,Plant:H178,Material:4123575
205,390,Plant:H280,Material:2151448
206,334,Plant:H280,Material:4118642
207,17,Plant:H178,Material:4089668
208,224,Plant:H280,Material:4101997
209,757,Plant:H071,Material:4132554
210,104,Plant:H071,Material:1781103
211,582,Plant:H062,Material:1755757
212,1013,Plant:H178,Customer:2179453
213,671,Plant:H172,Material:4119418
214,169,Plant:H280,Material:4021492
215,277,Plant:H071,Material:4021494
216,456,Plant:H069,Material:4128285
217,894,Plant:H062,Customer:2187291
218,837,Plant:H116,Customer:2179761
219,758,Plant:H069,Material:2490595
220,1014,Plant:H280,Customer:2310271
221,18,Plant:H031,Material:3104443
222,950,Plant:H031,Customer:2181449
223,105,Plant:H171,Material:4121171
224,225,Plant:H031,Material:4095661
225,391,Plant:H280,Material:4117070
226,583,Plant:H071,Material:4021564
227,672,Plant:H031,Material:4065603
228,335,Plant:H280,Material:4127459
229,19,Plant:H013,Material:4120703
230,759,Plant:H172,Material:1706951
231,457,Plant:H280,Material:4075982
232,895,Plant:H178,Customer:479847
233,278,Plant:H280,Material:4066104
234,170,Plant:H116,Material:3279618
235,1015,Plant:H280,Customer:1497812
236,106,Plant:H071,Material:4069521
237,951,Plant:H171,Customer:2182093
238,584,Plant:H280,Material:4038261
239,226,Plant:H178,Material:4050281
240,673,Plant:H116,Material:4024907
241,760,Plant:H071,Material:4038439
242,838,Plant:H171,Customer:2184582
243,458,Plant:H280,Material:4124140
244,107,Plant:H071,Material:4008923
245,392,Plant:H280,Material:4073804
246,20,Plant:H280,Material:2968835
247,1016,Plant:H062,Customer:2333104
248,336,Plant:H280,Material:2468514
249,761,Plant:H013,Material:3340503
250,585,Plant:H280,Material:4132675
251,674,Plant:H280,Material:4098822
252,952,Plant:H280,Customer:2191514
253,279,Plant:H172,Material:4091681
254,227,Plant:H116,Material:1981820
255,896,Plant:H116,Customer:2181478
256,839,Plant:H178,Customer:1476515
257,171,Plant:H280,Material:4126618
258,459,Plant:H280,Material:4033192
259,108,Plant:H280,Material:4045893
260,21,Plant:H280,Material:4127752
261,393,Plant:H107,Material:4030067
262,1017,Plant:H178,Customer:2180122
263,675,Plant:H280,Material:4017134
264,586,Plant:H062,Material:4075947
265,762,Plant:H286,Material:3130461
266,460,Plant:H280,Material:4038260
267,337,Plant:H069,Material:2733579
268,280,Plant:H280,Material:2468506
269,763,Plant:H071,Material:4070095
270,109,Plant:H280,Material:4071731
271,228,Plant:H280,Material:2468531
272,953,Plant:H172,Customer:2188942
273,22,Plant:H280,Material:4111244
274,897,Plant:H280,Customer:2186950
275,1018,Plant:H280,Customer:2211965
276,394,Plant:H280,Material:4131168
277,676,Plant:H280,Material:4119023
278,587,Plant:H069,Material:4128621
279,461,Plant:H071,Material:4003316
280,172,Plant:H280,Material:4087512
281,110,Plant:H280,Material:3127711
282,840,Plant:H071,Customer:2214069
283,1019,Plant:H172,Customer:2187689
284,764,Plant:H178,Material:2142139
285,338,Plant:H280,Material:1749382
286,588,Plant:H280,Material:4119445
287,954,Plant:H071,Customer:2212899
288,677,Plant:H280,Material:4135234
289,229,Plant:H069,Material:4076062
290,23,Plant:H071,Material:4112650
291,765,Plant:H090,Material:4119294
292,898,Plant:H280,Customer:2179482
293,462,Plant:H062,Material:4063595
294,281,Plant:H280,Material:4068660
295,395,Plant:H171,Material:1693247
296,111,Plant:H280,Material:4103695
297,841,Plant:H062,Customer:2178789
298,1020,Plant:H178,Customer:2173580
299,173,Plant:H178,Material:3104443
300,678,Plant:H071,Material:4112646
301,589,Plant:H171,Material:4082748
302,230,Plant:H069,Material:2903415
303,766,Plant:H178,Material:2564955
304,339,Plant:H178,Material:4087268
305,24,Plant:H280,Material:4111211
306,463,Plant:H280,Material:4118057
307,112,Plant:H178,Material:2889609
308,955,Plant:H071,Customer:2178143
309,590,Plant:H280,Material:4111910
310,679,Plant:H280,Material:4051339
311,282,Plant:H178,Material:4005239
312,396,Plant:H116,Material:2270030
313,1021,Plant:H116,Customer:2183999
314,899,Plant:H116,Customer:2191370
315,25,Plant:H280,Material:4095731
316,174,Plant:H280,Material:4103082
317,464,Plant:H071,Material:4103544
318,113,Plant:H280,Material:4124955
319,842,Plant:H280,Customer:2191821
320,767,Plant:H116,Material:4067955
321,340,Plant:H178,Material:2711524
322,231,Plant:H280,Material:4021571
323,591,Plant:H280,Material:2681234
324,956,Plant:H280,Customer:2173597
325,26,Plant:H071,Material:4120784
326,680,Plant:H280,Material:4038253
327,1022,Plant:H171,Customer:2181835
328,768,Plant:H280,Material:4005239
329,283,Plant:H171,Material:4082743
330,114,Plant:H280,Material:1954083
331,397,Plant:H171,Material:4001617
332,465,Plant:H178,Material:4131363
333,843,Plant:H280,Customer:2179422
334,900,Plant:H280,Customer:2213106
335,175,Plant:H178,Material:4046112
336,1023,Plant:H172,Customer:2178355
337,592,Plant:H280,Material:3117022
338,681,Plant:H107,Material:4122967
339,769,Plant:H178,Material:4122967
340,27,Plant:H280,Material:4042105
341,232,Plant:H171,Material:4114592
342,957,Plant:H280,Customer:2179724
343,341,Plant:H062,Material:4119446
344,593,Plant:H071,Material:4109847
345,115,Plant:H178,Material:4103059
346,398,Plant:H280,Material:4021769
347,466,Plant:H171,Material:4082746
348,28,Plant:H280,Material:4022060
349,682,Plant:H071,Material:4119424
350,770,Plant:H280,Material:4119498
351,284,Plant:H280,Material:2276593
352,1024,Plant:H178,Customer:358763
353,901,Plant:H121,Customer:1887488
354,176,Plant:H280,Material:3123120
355,844,Plant:H171,Customer:2181453
356,116,Plant:H280,Material:1706951
357,233,Plant:H062,Material:4104836
358,958,Plant:H280,Customer:2212318
359,29,Plant:H069,Material:2494272
360,342,Plant:H116,Material:3308626
361,771,Plant:H116,Material:4098094
362,594,Plant:H031,Material:4038743
363,467,Plant:H280,Material:1922190
364,683,Plant:H107,Material:4017005
365,399,Plant:H280,Material:4046286
366,285,Plant:H171,Material:4082753
367,117,Plant:H178,Material:4032894
368,1025,Plant:H280,Customer:2213317
369,772,Plant:H172,Material:4012414
370,845,Plant:H116,Customer:1305822
371,684,Plant:H178,Material:4098621
372,959,Plant:H178,Customer:367277
373,30,Plant:H031,Material:4101758
374,234,Plant:H178,Material:4112237
375,902,Plant:H280,Customer:2213343
376,177,Plant:H178,Material:4098500
377,595,Plant:H178,Material:4122966
378,343,Plant:H178,Material:2877538
379,468,Plant:H280,Material:4021764
380,400,Plant:H069,Material:3170799
381,31,Plant:H280,Material:4074524
382,118,Plant:H178,Material:4122722
383,773,Plant:H031,Material:4026688
384,1026,Plant:H071,Customer:2214068
385,286,Plant:H280,Material:4032894
386,685,Plant:H062,Material:4019096
387,960,Plant:H178,Customer:2181096
388,596,Plant:H280,Material:4130240
389,235,Plant:H178,Material:1802151
390,344,Plant:H071,Material:4021792
391,401,Plant:H071,Material:4045852
392,846,Plant:H280,Customer:2179233
393,903,Plant:H116,Customer:1678789
394,469,Plant:H178,Material:4005823
395,178,Plant:H013,Material:4000798
396,32,Plant:H280,Material:4082079
397,119,Plant:H090,Material:4021766
398,774,Plant:H121,Material:4081952
399,1027,Plant:H121,Customer:1310296
400,597,Plant:H280,Material:4123530
401,686,Plant:H116,Material:4026157
402,961,Plant:H286,Customer:2181820
403,236,Plant:H280,Material:4021614
404,120,Plant:H171,Material:4114541
405,287,Plant:H062,Material:1610431
406,402,Plant:H280,Material:4134280
407,470,Plant:H116,Material:3282210
408,687,Plant:H047,Material:4121605
409,847,Plant:H280,Customer:2240216
410,179,Plant:H286,Material:4089186
411,345,Plant:H280,Material:3128563
412,1028,Plant:H178,Customer:1045691
413,33,Plant:H171,Material:4113224
414,775,Plant:H280,Material:3272931
415,904,Plant:H122,Customer:2184575
416,598,Plant:H280,Material:2494272
417,471,Plant:H116,Material:1317474
418,403,Plant:H280,Material:4121375
419,121,Plant:H071,Material:4002543
420,237,Plant:H116,Material:4021554
421,962,Plant:H071,Customer:2214080
422,688,Plant:H171,Material:4082751
423,346,Plant:H280,Material:4128158
424,1029,Plant:H178,Customer:1868532
425,776,Plant:H062,Material:2354926
426,905,Plant:H280,Customer:2173580
427,472,Plant:H280,Material:2733579
428,180,Plant:H178,Material:4021651
429,689,Plant:H280,Material:4073773
430,777,Plant:H071,Material:1954083
431,1030,Plant:H280,Customer:3070000
432,122,Plant:H280,Material:4051870
433,963,Plant:H280,Customer:2182358
434,238,Plant:H031,Material:4110832
435,347,Plant:H116,Material:3283488
436,404,Plant:H178,Material:4021511
437,473,Plant:H090,Material:4019008
438,690,Plant:H280,Material:1345524
439,288,Plant:H062,Material:1693247
440,778,Plant:H062,Material:2377187
441,906,Plant:H090,Customer:2178464
442,1031,Plant:H071,Customer:1954041
443,599,Plant:H280,Material:1922181
444,181,Plant:H178,Material:4019006
445,123,Plant:H280,Material:4103978
446,34,Plant:H280,Material:4081008
447,239,Plant:H178,Material:4021512
448,964,Plant:H171,Customer:2178355
449,691,Plant:H069,Material:4007474
450,848,Plant:H280,Customer:2174239
451,474,Plant:H178,Material:4089667
452,405,Plant:H071,Material:4128789
453,348,Plant:H121,Material:4090902
454,600,Plant:H171,Material:4108121
455,779,Plant:H069,Material:4038266
456,1032,Plant:H171,Customer:2183527
457,124,Plant:H280,Material:4069766
458,35,Plant:H280,Material:1701924
459,182,Plant:H031,Material:4099407
460,907,Plant:H052,Customer:1045691
461,240,Plant:H069,Material:4098289
462,289,Plant:H171,Material:4085072
463,965,Plant:H069,Customer:2180128
464,692,Plant:H280,Material:4090512
465,475,Plant:H071,Material:3096301
466,849,Plant:H280,Customer:2178102
467,780,Plant:H178,Material:4098620
468,125,Plant:H071,Material:4019096
469,601,Plant:H062,Material:4019009
470,1033,Plant:H069,Customer:2211389
471,406,Plant:H062,Material:4025597
472,349,Plant:H280,Material:4096695
473,36,Plant:H062,Material:4077635
474,781,Plant:H178,Material:3104087
475,241,Plant:H071,Material:2277298
476,693,Plant:H280,Material:3325679
477,290,Plant:H280,Material:4022091
478,966,Plant:H178,Customer:1631054
479,908,Plant:H280,Customer:2211960
480,476,Plant:H280,Material:4097360
481,37,Plant:H031,Material:4107911
482,183,Plant:H280,Material:4129723
483,126,Plant:H062,Material:2365596
484,602,Plant:H280,Material:2335794
485,1034,Plant:H031,Customer:588957
486,407,Plant:H071,Material:4074771
487,694,Plant:H062,Material:2157241
488,850,Plant:H171,Customer:896923
489,242,Plant:H178,Material:4021769
490,782,Plant:H013,Material:4127245
491,350,Plant:H280,Material:4095645
492,603,Plant:H280,Material:4055333
493,1035,Plant:H221,Customer:2179181
494,967,Plant:H280,Customer:2184502
495,909,Plant:H280,Customer:1934620
496,38,Plant:H280,Material:4094480
497,127,Plant:H280,Material:4015908
498,477,Plant:H090,Material:4021512
499,783,Plant:H116,Material:1791818
500,291,Plant:H031,Material:4082659
501,695,Plant:H116,Material:2639203
502,408,Plant:H280,Material:3166406
503,243,Plant:H280,Material:4008923
504,851,Plant:H071,Customer:2173573
505,128,Plant:H171,Material:4082749
506,184,Plant:H031,Material:4107912
507,604,Plant:H069,Material:2284481
508,1036,Plant:H171,Customer:2202293
509,351,Plant:H280,Material:4124001
510,784,Plant:H178,Material:4021494
511,39,Plant:H071,Material:1610431
512,478,Plant:H280,Material:3170799
513,696,Plant:H071,Material:4011025
514,968,Plant:H122,Customer:1631054
515,292,Plant:H280,Material:4038257
516,910,Plant:H172,Customer:1225889
517,1037,Plant:H280,Customer:2192845
518,409,Plant:H178,Material:4113280
519,605,Plant:H178,Material:4005589
520,129,Plant:H047,Material:3131505
521,785,Plant:H062,Material:2756030
522,479,Plant:H280,Material:4056789
523,852,Plant:H071,Customer:2178118
524,697,Plant:H280,Material:4021494
525,185,Plant:H280,Material:4089237
526,244,Plant:H280,Material:4075946
527,40,Plant:H178,Material:3145492
528,352,Plant:H178,Material:4113225
529,786,Plant:H107,Material:4038171
530,606,Plant:H122,Material:2284472
531,1038,Plant:H286,Customer:2179168
532,130,Plant:H069,Material:3111440
533,969,Plant:H069,Customer:2178091
534,41,Plant:H280,Material:4021485
535,911,Plant:H031,Customer:2185982
536,480,Plant:H071,Material:4022061
537,410,Plant:H178,Material:4116349
538,698,Plant:H069,Material:2115387
539,293,Plant:H069,Material:4104156
540,245,Plant:H069,Material:4076063
541,787,Plant:H071,Material:1332481
542,353,Plant:H280,Material:4069521
543,853,Plant:H178,Customer:2180182
544,1039,Plant:H062,Customer:2180752
545,186,Plant:H280,Material:4067741
546,131,Plant:H062,Material:1949101
547,607,Plant:H031,Material:4030067
548,970,Plant:H116,Customer:2182634
549,699,Plant:H071,Material:2565161
550,481,Plant:H031,Material:4018282
551,42,Plant:H071,Material:4108022
552,411,Plant:H280,Material:4058948
553,912,Plant:H069,Customer:1631054
554,294,Plant:H178,Material:4019005
555,246,Plant:H280,Material:4090488
556,788,Plant:H062,Material:2388863
557,132,Plant:H178,Material:1333429
558,608,Plant:H031,Material:4108121
559,1040,Plant:H172,Customer:2182093
560,700,Plant:H116,Material:1913395
561,971,Plant:H062,Customer:1584679
562,854,Plant:H171,Customer:2187689
563,482,Plant:H069,Material:2272881
564,354,Plant:H280,Material:4111380
565,789,Plant:H062,Material:4095731
566,43,Plant:H069,Material:4038262
567,247,Plant:H280,Material:4076062
568,913,Plant:H031,Customer:2181096
569,187,Plant:H013,Material:4069164
570,609,Plant:H178,Material:4111007
571,133,Plant:H280,Material:4123550
572,412,Plant:H013,Material:4127676
573,44,Plant:H116,Material:2272971
574,1041,Plant:H280,Customer:2181796
575,701,Plant:H047,Material:4014893
576,790,Plant:H013,Material:4001866
577,295,Plant:H280,Material:2786567
578,483,Plant:H280,Material:4032372
579,355,Plant:H178,Material:4111910
580,972,Plant:H071,Customer:2175182
581,855,Plant:H090,Customer:2183538
582,134,Plant:H069,Material:2908204
583,1042,Plant:H280,Customer:2179429
584,413,Plant:H071,Material:4019037
585,610,Plant:H031,Material:2668904
586,914,Plant:H107,Customer:2191017
587,791,Plant:H171,Material:4110832
588,45,Plant:H071,Material:4097329
589,248,Plant:H280,Material:4095552
590,702,Plant:H062,Material:4038261
591,188,Plant:H172,Material:4046112
592,296,Plant:H178,Material:4093427
593,484,Plant:H280,Material:4135938
594,792,Plant:H280,Material:2436604
595,135,Plant:H178,Material:4026477
596,611,Plant:H178,Material:2881519
597,703,Plant:H280,Material:1693247
598,973,Plant:H116,Customer:2184593
599,1043,Plant:H171,Customer:2184523
600,46,Plant:H071,Material:4107968
601,356,Plant:H280,Material:4019101
602,414,Plant:H178,Material:2664712
603,856,Plant:H178,Customer:706011
604,485,Plant:H178,Material:4041448
605,915,Plant:H116,Customer:1902754
606,612,Plant:H280,Material:4038252
607,189,Plant:H071,Material:4067741
608,249,Plant:H280,Material:4067807
609,136,Plant:H116,Material:4130761
610,47,Plant:H071,Material:4021476
611,793,Plant:H071,Material:4007474
612,704,Plant:H178,Material:4120302
613,1044,Plant:H107,Customer:255786
614,297,Plant:H280,Material:4118669
615,974,Plant:H071,Customer:1449583
616,357,Plant:H172,Material:4017134
617,486,Plant:H013,Material:3340058
618,857,Plant:H280,Customer:2192882
619,415,Plant:H122,Material:4095838
620,916,Plant:H280,Customer:2178393
621,613,Plant:H280,Material:4085924
622,250,Plant:H071,Material:1781081
623,794,Plant:H116,Material:4069081
624,705,Plant:H062,Material:4001941
625,48,Plant:H171,Material:4009024
626,190,Plant:H172,Material:4097353
627,1045,Plant:H047,Customer:1463193
628,137,Plant:H280,Material:4089130
629,614,Plant:H116,Material:4074106
630,795,Plant:H280,Customer:2179181
631,706,Plant:H116,Material:1841939
632,487,Plant:H280,Material:3088120
633,298,Plant:H286,Material:4095026
634,975,Plant:H280,Customer:2182274
635,358,Plant:H280,Material:4079854
636,49,Plant:H178,Material:4019081
637,1046,Plant:H280,Customer:1992033
638,416,Plant:H116,Material:3279944
639,138,Plant:H013,Material:4124446
640,858,Plant:H116,Customer:2181866
641,796,Plant:H178,Customer:2185409
642,251,Plant:H071,Material:4021560
643,917,Plant:H178,Customer:2179404
644,615,Plant:H178,Material:4101758
645,976,Plant:H178,Customer:1310296
646,488,Plant:H172,Material:2881519
647,707,Plant:H071,Material:4019006
648,50,Plant:H071,Material:3246281
649,191,Plant:H280,Material:4078724
650,1047,Plant:H280,Customer:1353958
651,139,Plant:H172,Material:4101513
652,299,Plant:H280,Material:4041484
653,417,Plant:H178,Material:2750635
654,359,Plant:H107,Material:4063594
655,859,Plant:H280,Customer:1644345
656,252,Plant:H071,Material:3119785
657,797,Plant:H116,Customer:947379
658,918,Plant:H178,Customer:2029270
659,616,Plant:H071,Material:4126905
660,489,Plant:H071,Material:4042105
661,798,Plant:H071,Customer:2172923
662,708,Plant:H280,Material:4023576
663,51,Plant:H062,Material:4118207
664,1048,Plant:H062,Customer:2190521
665,977,Plant:H062,Customer:2184001
666,140,Plant:H280,Material:2712768
667,52,Plant:H280,Material:2587220
668,192,Plant:H107,Material:3274519
669,709,Plant:H071,Material:2085925
670,490,Plant:H071,Material:3243508
671,617,Plant:H107,Material:4105538
672,418,Plant:H071,Material:2494230
673,360,Plant:H122,Material:2924404
674,300,Plant:H071,Material:1933761
675,253,Plant:H280,Material:2903415
676,799,Plant:H071,Customer:2212963
677,919,Plant:H280,Customer:2213364
678,860,Plant:H280,Customer:2180101
679,1049,Plant:H280,Customer:2212728
680,978,Plant:H116,Customer:1971875
681,141,Plant:H062,Material:3319059
682,53,Plant:H280,Material:4135420
683,491,Plant:H280,Material:2546558
684,800,Plant:H071,Customer:2252288
685,710,Plant:H107,Material:4057386
686,618,Plant:H071,Material:4103543
687,419,Plant:H280,Material:4123551
688,142,Plant:H071,Material:4107908
689,301,Plant:H171,Material:4110999
690,1050,Plant:H047,Customer:1631054
691,193,Plant:H069,Material:2494167
692,861,Plant:H172,Customer:2154250
693,920,Plant:H286,Customer:542153
694,254,Plant:H031,Material:4115043
695,801,Plant:H069,Customer:1931472
696,54,Plant:H280,Material:3135641
697,361,Plant:H069,Material:2823446
698,492,Plant:H013,Material:4053156
699,979,Plant:H121,Customer:2214089
700,619,Plant:H013,Material:4127678
701,711,Plant:H280,Material:4073388
702,420,Plant:H280,Material:3111440
703,1051,Plant:H178,Customer:1587432
704,55,Plant:H116,Material:4108555
705,143,Plant:H116,Material:4067953
706,802,Plant:H013,Customer:1883556
707,302,Plant:H280,Material:2494264
708,255,Plant:H071,Material:4087600
709,712,Plant:H031,Material:4024076
710,194,Plant:H280,Material:4123455
711,620,Plant:H069,Material:1665367
712,921,Plant:H178,Customer:2179794
713,493,Plant:H107,Material:4102205
714,980,Plant:H280,Customer:2210965
715,862,Plant:H171,Customer:2154250
716,362,Plant:H178,Material:4096680
717,1052,Plant:H280,Customer:2192849
718,803,Plant:H178,Customer:1141451
719,56,Plant:H280,Material:4095554
720,713,Plant:H280,Material:4019081
721,421,Plant:H031,Material:4021511
722,256,Plant:H178,Material:2859289
723,621,Plant:H062,Material:3140351
724,144,Plant:H280,Material:4103950
725,195,Plant:H116,Material:3295036
726,494,Plant:H280,Material:4074583
727,303,Plant:H280,Material:3253244
728,922,Plant:H071,Customer:2214244
729,804,Plant:H071,Customer:1310296
730,863,Plant:H280,Customer:2178916
731,1053,Plant:H171,Customer:2200320
732,714,Plant:H280,Material:4124139
733,981,Plant:H178,Customer:2202646
734,57,Plant:H280,Material:4038439
735,363,Plant:H116,Material:2565188
736,257,Plant:H280,Material:4087501
737,422,Plant:H280,Material:4132169
738,622,Plant:H280,Material:4123543
739,145,Plant:H071,Material:4102106
740,805,Plant:H071,Customer:2214089
741,495,Plant:H280,Material:4126153
742,304,Plant:H280,Material:2881519
743,715,Plant:H071,Material:2564955
744,196,Plant:H280,Material:2565200
745,1054,Plant:H280,Customer:2265850
746,623,Plant:H280,Material:1791818
747,923,Plant:H172,Customer:896923
748,806,Plant:H280,Customer:2179563
749,364,Plant:H280,Material:4031783
750,496,Plant:H069,Material:4002276
751,58,Plant:H280,Material:4131827
752,982,Plant:H280,Customer:2183010
753,716,Plant:H121,Material:4093005
754,258,Plant:H280,Material:4125170
755,864,Plant:H280,Customer:2179492
756,423,Plant:H171,Material:4082742
757,924,Plant:H280,Customer:2181411
758,1055,Plant:H052,Customer:2029270
759,624,Plant:H071,Material:4019111
760,807,Plant:H280,Customer:1372326
761,146,Plant:H280,Material:4105228
762,59,Plant:H280,Material:4130239
763,197,Plant:H090,Material:1954083
